iter	Passed	Remaining
186	206	896
187	206	892
188	206	888
189	207	883
190	207	879
191	207	875
192	208	870
193	208	866
194	208	862
195	209	858
196	209	854
197	209	850
198	210	846
199	210	842
200	211	838
201	211	835
202	211	831
203	212	827
204	212	823
205	212	819
206	213	816
207	213	812
208	213	808
209	214	805
210	214	801
211	214	798
212	215	794
213	215	791
214	215	787
215	216	784
216	216	781
217	216	777
218	217	774
219	217	770
220	217	767
221	218	764
222	218	761
223	218	757
224	219	754
225	219	751
226	219	748
227	220	745
228	220	742
229	220	739
230	221	736
231	221	733
232	221	730
233	222	727
234	222	724
235	222	721
236	223	718
237	223	715
238	223	712
239	224	710
240	224	707
241	224	704
242	225	701
243	225	699
244	226	696
245	226	693
246	226	691
247	227	688
248	227	685
249	227	683
250	228	680
251	228	677
252	228	675
253	229	672
254	229	670
255	229	667
256	230	665
257	230	662
258	230	660
259	231	657
260	231	655
261	231	652
262	232	650
263	232	648
264	232	645
265	233	643
266	233	641
267	233	638
268	234	636
269	234	634
270	234	631
271	235	629
272	235	627
273	235	625
274	236	622
275	236	620
276	236	618
277	237	616
278	237	614
279	237	611
280	238	610
281	238	607
282	239	605
283	239	603
284	239	601
285	240	599
286	240	597
287	240	595
288	241	593
289	241	591
290	241	589
291	242	587
292	242	585
293	242	583
294	243	581
295	243	579
296	243	577
297	244	575
298	244	573
299	244	571
300	245	569
301	245	567
302	246	565
303	246	564
304	246	562
305	247	560
306	247	558
307	247	556
308	248	554
309	248	552
310	248	550
311	249	549
312	249	547
313	249	545
314	249	543
315	250	541
316	250	540
317	251	538
318	251	536
319	251	534
320	252	533
321	252	531
322	252	529
323	253	528
324	253	526
325	253	524
326	254	523
327	254	521
328	254	520
329	255	518
330	255	516
331	255	515
332	256	513
333	256	511
334	257	510
335	257	508
336	257	507
337	258	505
338	258	504
339	258	502
340	259	500
341	259	499
342	259	497
343	260	496
344	260	494
345	260	493
346	261	491
347	261	490
348	262	488
349	262	487
350	262	485
351	263	484
352	263	482
353	263	481
354	264	479
355	264	478
356	264	477
357	265	475
358	265	474
359	265	472
360	266	471
361	266	470
362	267	468
363	267	467
364	267	466
365	268	464
366	268	463
367	269	462
368	269	460
369	269	459
370	270	457
371	270	456
372	270	455
373	271	454
374	271	452
375	271	451
376	272	449
377	272	448
378	273	447
379	273	446
380	273	444
381	274	443
382	274	442
383	274	440
384	275	439
385	275	438
386	275	437
387	276	435
388	276	434
389	277	433
390	277	431
391	277	430
392	278	429
393	278	428
394	278	426
395	279	425
396	279	424
397	279	423
398	280	422
399	280	420
400	280	419
401	281	418
402	281	417
403	282	416
404	282	414
405	282	413
406	283	412
407	283	411
408	283	410
409	284	409
410	284	407
411	284	406
412	285	405
413	285	404
414	286	403
415	286	402
416	286	400
417	287	399
418	287	398
419	287	397
420	288	396
421	288	395
422	288	394
423	289	392
424	289	391
425	289	390
426	290	389
427	290	388
428	291	387
429	291	386
430	291	385
431	292	384
432	292	382
433	292	381
434	293	380
435	293	379
436	293	378
437	294	377
438	294	376
439	294	375
440	295	374
441	295	373
442	296	372
443	296	371
444	296	370
445	297	369
446	297	368
447	297	366
448	298	365
449	298	364
450	298	363
451	299	362
452	299	361
453	299	360
454	300	359
455	300	358
456	300	357
457	301	356
458	301	355
459	301	354
460	302	353
461	302	352
462	302	351
463	303	350
464	303	349
465	303	348
466	304	347
467	304	346
468	304	345
469	305	344
470	305	343
471	306	342
472	306	341
473	306	340
474	307	339
475	307	338
476	307	337
477	308	336
478	308	335
479	308	334
480	309	333
481	309	332
482	309	331
483	310	330
484	310	329
485	310	328
486	311	327
487	311	326
488	311	325
489	312	324
490	312	323
491	312	323
492	313	322
493	313	321
494	313	320
495	314	319
496	314	318
497	314	317
498	315	316
499	315	315
500	315	314
501	316	313
502	316	312
503	316	311
504	317	311
505	317	310
506	317	309
507	318	308
508	318	307
509	319	306
510	319	305
511	319	304
512	320	303
513	320	302
514	320	302
515	321	301
516	321	300
517	321	299
518	322	298
519	322	297
520	322	296
521	323	295
522	323	295
523	323	294
524	324	293
525	324	292
526	325	291
527	325	290
528	325	290
529	326	289
530	326	288
531	326	287
532	327	286
533	327	285
534	327	284
535	328	283
536	328	283
537	328	282
538	329	281
539	329	280
540	329	279
541	330	278
542	330	278
543	330	277
544	331	276
545	331	275
546	331	274
547	332	273
548	332	273
549	332	272
550	333	271
551	333	270
552	333	269
553	334	269
554	334	268
555	334	267
556	335	266
557	335	265
558	335	265
559	336	264
560	336	263
561	336	262
562	337	261
563	337	261
564	337	260
565	338	259
566	338	258
567	338	257
568	339	257
569	339	256
570	340	255
571	340	254
572	340	253
573	341	253
574	341	252
575	341	251
576	342	250
577	342	250
578	342	249
579	343	248
580	343	247
581	343	246
582	344	246
583	344	245
584	344	244
585	345	243
586	345	243
587	345	242
588	346	241
589	346	240
590	346	240
591	347	239
592	347	238
593	347	237
594	348	237
595	348	236
596	349	235
597	349	234
598	349	234
599	350	233
600	350	232
601	350	231
602	351	231
603	351	230
604	351	229
605	352	228
606	352	228
607	352	227
608	353	226
609	353	226
610	353	225
611	354	224
612	354	223
613	354	223
614	355	222
615	355	221
616	355	220
617	356	220
618	356	219
619	356	218
620	357	218
621	357	217
622	357	216
623	358	215
624	358	215
625	359	214
626	359	213
627	359	213
628	360	212
629	360	211
630	360	210
631	361	210
632	361	209
633	361	208
634	362	208
635	362	207
636	362	206
637	363	206
638	363	205
639	363	204
640	364	204
641	364	203
642	365	202
643	365	202
644	365	201
645	366	200
646	366	200
647	367	199
648	367	198
649	367	198
650	368	197
651	368	196
652	368	196
653	369	195
654	369	194
655	370	194
656	370	193
657	370	192
658	371	192
659	371	191
660	371	190
661	372	190
662	372	189
663	372	188
664	373	188
665	373	187
666	373	186
667	374	185
668	374	185
669	374	184
670	375	183
671	375	183
672	375	182
673	376	182
674	376	181
675	376	180
676	377	180
677	377	179
678	378	178
679	378	178
680	378	177
681	379	176
682	379	176
683	379	175
684	380	174
685	380	174
686	380	173
687	381	172
688	381	172
689	381	171
690	382	170
691	382	170
692	383	169
693	383	169
694	383	168
695	384	167
696	384	167
697	384	166
698	385	165
699	385	165
700	385	164
701	386	163
702	386	163
703	386	162
704	387	162
705	387	161
706	387	160
707	388	160
708	388	159
709	388	158
710	389	158
711	389	157
712	390	156
713	390	156
714	390	155
715	391	155
716	391	154
717	391	153
718	392	153
719	392	152
720	392	152
721	393	151
722	393	150
723	393	150
724	394	149
725	394	148
726	394	148
727	395	147
728	395	147
729	396	146
730	396	145
731	396	145
732	397	144
733	397	144
734	397	143
735	398	142
736	398	142
737	398	141
738	399	141
739	399	140
740	399	139
741	400	139
742	400	138
743	400	137
744	401	137
745	401	136
746	401	136
747	402	135
748	402	134
749	403	134
750	403	133
751	403	133
752	404	132
753	404	131
754	404	131
755	405	130
756	405	130
757	405	129
758	406	129
759	406	128
760	407	127
761	407	127
762	407	126
763	408	126
764	408	125
765	408	124
766	409	124
767	409	123
768	409	123
769	410	122
770	410	121
771	410	121
772	411	120
773	411	120
774	412	119
775	412	119
776	412	118
777	413	117
778	413	117
779	413	116
780	414	116
781	414	115
782	414	114
783	415	114
784	415	113
785	415	113
786	416	112
787	416	112
788	417	111
789	417	110
790	417	110
791	418	109
792	418	109
793	418	108
794	419	108
795	419	107
796	420	106
797	420	106
798	420	105
799	421	105
800	421	104
801	421	104
802	422	103
803	422	103
804	422	102
805	423	101
806	423	101
807	424	100
808	424	100
809	424	99
810	425	99
811	425	98
812	425	97
813	426	97
814	426	96
815	426	96
816	427	95
817	427	95
818	428	94
819	428	94
820	428	93
821	429	92
822	429	92
823	429	91
824	430	91
825	430	90
826	430	90
827	431	89
828	431	89
829	432	88
830	432	87
831	432	87
832	433	86
833	433	86
834	433	85
835	434	85
836	434	84
837	434	84
838	435	83
839	435	82
840	436	82
841	436	81
842	436	81
843	437	80
844	437	80
845	437	79
846	438	79
847	438	78
848	438	78
849	439	77
850	439	76
851	439	76
852	440	75
853	440	75
854	440	74
855	441	74
856	441	73
857	442	73
858	442	72
859	442	72
860	443	71
861	443	70
862	443	70
863	444	69
864	444	69
865	444	68
866	445	68
867	445	67
868	445	67
869	446	66
870	446	66
871	447	65
872	447	65
873	447	64
874	448	64
875	448	63
876	448	62
877	449	62
878	449	61
879	449	61
880	450	60
881	450	60
882	450	59
883	451	59
884	451	58
885	452	58
886	452	57
887	452	57
888	453	56
889	453	56
890	453	55
891	454	54
892	454	54
893	454	53
894	455	53
895	455	52
896	456	52
897	456	51
898	456	51
899	457	50
900	457	50
901	457	49
902	458	49
903	458	48
904	458	48
905	459	47
906	459	47
907	459	46
908	460	46
909	460	45
910	461	45
911	461	44
912	461	44
913	462	43
914	462	42
915	462	42
916	463	41
917	463	41
918	464	40
919	464	40
920	464	39
921	465	39
922	465	38
923	466	38
924	466	37
925	467	37
926	467	36
927	468	36
928	468	35
929	469	35
930	469	34
931	469	34
932	470	33
933	470	33
934	471	32
935	471	32
936	472	31
937	472	31
938	472	30
939	473	30
940	473	29
941	474	29
942	475	28
943	475	28
944	476	27
945	476	27
946	476	26
947	477	26
948	477	25
949	478	25
950	478	24
951	479	24
952	479	23
953	480	23
954	480	22
955	480	22
956	481	21
957	481	21
958	481	20
959	482	20
960	483	19
961	483	19
962	483	18
963	484	18
964	485	17
965	485	17
966	485	16
967	486	16
968	486	15
969	487	15
970	487	14
971	487	14
972	488	13
973	488	13
974	488	12
975	489	12
976	489	11
977	490	11
978	490	10
979	490	10
980	491	9
981	491	9
982	491	8
983	492	8
984	492	7
985	493	7
986	493	6
987	493	5
988	494	5
989	494	4
990	494	4
991	495	3
992	495	3
993	496	2
994	496	2
995	496	1
996	497	1
997	497	0
998	497	0
999	498	0
