iter	Passed	Remaining
642	366	203
643	366	202
644	366	201
645	367	201
646	367	200
647	368	200
648	368	199
649	369	198
650	369	198
651	369	197
652	370	196
653	370	196
654	371	195
655	371	194
656	372	194
657	372	193
658	373	193
659	373	192
660	373	191
661	374	191
662	374	190
663	375	189
664	375	189
665	375	188
666	376	187
667	376	187
668	376	186
669	377	185
670	377	185
671	378	184
672	378	183
673	378	183
674	379	182
675	379	181
676	380	181
677	380	180
678	380	180
679	381	179
680	381	178
681	382	178
682	382	177
683	382	176
684	383	176
685	383	175
686	383	174
687	384	174
688	384	173
689	384	172
690	385	172
691	385	171
692	386	171
693	386	170
694	386	169
695	387	169
696	387	168
697	388	167
698	388	167
699	388	166
700	389	165
701	389	165
702	389	164
703	390	164
704	390	163
705	390	162
706	391	162
707	391	161
708	391	160
709	392	160
710	392	159
711	392	158
712	393	158
713	393	157
714	394	157
715	394	156
716	394	155
717	395	155
718	395	154
719	396	154
720	396	153
721	397	152
722	397	152
723	397	151
724	398	151
725	398	150
726	398	149
727	399	149
728	399	148
729	400	147
730	400	147
731	400	146
732	401	146
733	401	145
734	401	144
735	402	144
736	402	143
737	402	143
738	403	142
739	403	141
740	403	141
741	404	140
742	404	139
743	405	139
744	405	138
745	405	138
746	406	137
747	406	136
748	406	136
749	407	135
750	407	135
751	407	134
752	408	133
753	408	133
754	409	132
755	409	132
756	409	131
757	410	130
758	410	130
759	410	129
760	411	129
761	411	128
762	411	127
763	412	127
764	412	126
765	412	126
766	413	125
767	413	124
768	414	124
769	414	123
770	414	123
771	415	122
772	415	122
773	415	121
774	416	120
775	416	120
776	416	119
777	417	119
778	417	118
779	418	117
780	418	117
781	418	116
782	419	116
783	419	115
784	419	114
785	420	114
786	420	113
787	420	113
788	421	112
789	421	112
790	422	111
791	422	110
792	422	110
793	423	109
794	423	109
795	423	108
796	424	108
797	424	107
798	424	106
799	425	106
800	425	105
801	425	105
802	426	104
803	426	104
804	426	103
805	427	102
806	427	102
807	428	101
808	428	101
809	428	100
810	429	100
811	429	99
812	429	98
813	430	98
814	430	97
815	430	97
816	431	96
817	431	96
818	431	95
819	432	94
820	432	94
821	432	93
822	433	93
823	433	92
824	433	92
825	434	91
826	434	90
827	434	90
828	435	89
829	435	89
830	435	88
831	436	88
832	436	87
833	436	86
834	437	86
835	437	85
836	437	85
837	438	84
838	438	84
839	439	83
840	439	83
841	439	82
842	440	81
843	440	81
844	440	80
845	441	80
846	441	79
847	441	79
848	442	78
849	442	78
850	442	77
851	443	76
852	443	76
853	443	75
854	444	75
855	444	74
856	444	74
857	445	73
858	445	73
859	445	72
860	446	72
861	446	71
862	446	70
863	447	70
864	447	69
865	447	69
866	448	68
867	448	68
868	448	67
869	449	67
870	449	66
871	449	66
872	450	65
873	450	64
874	450	64
875	451	63
876	451	63
877	451	62
878	452	62
879	452	61
880	452	61
881	453	60
882	453	60
883	453	59
884	454	59
885	454	58
886	454	57
887	455	57
888	455	56
889	455	56
890	456	55
891	456	55
892	456	54
893	457	54
894	457	53
895	457	53
896	458	52
897	458	52
898	458	51
899	459	51
900	459	50
901	459	49
902	460	49
903	460	48
904	460	48
905	461	47
906	461	47
907	461	46
908	462	46
909	462	45
910	463	45
911	463	44
912	463	44
913	463	43
914	464	43
915	464	42
916	465	42
917	465	41
918	465	41
919	465	40
920	466	39
921	466	39
922	467	38
923	467	38
924	467	37
925	468	37
926	468	36
927	468	36
928	469	35
929	469	35
930	469	34
931	470	34
932	470	33
933	470	33
934	471	32
935	471	32
936	471	31
937	472	31
938	472	30
939	472	30
940	473	29
941	473	29
942	473	28
943	474	28
944	474	27
945	474	27
946	475	26
947	475	26
948	475	25
949	476	25
950	476	24
951	476	24
952	477	23
953	477	23
954	477	22
955	478	22
956	478	21
957	478	20
958	479	20
959	479	19
960	479	19
961	480	18
962	480	18
963	480	17
964	481	17
965	481	16
966	482	16
967	482	15
968	482	15
969	483	14
970	483	14
971	483	13
972	484	13
973	484	12
974	484	12
975	485	11
976	485	11
977	485	10
978	486	10
979	486	9
980	486	9
981	487	8
982	487	8
983	487	7
984	488	7
985	488	6
986	488	6
987	489	5
988	489	5
989	489	4
990	490	4
991	490	3
992	490	3
993	490	2
994	491	2
995	491	1
996	492	1
997	492	0
998	492	0
999	493	0
